Turbine Quality Final Test,Shift Team,Variation Axis Diameter,Lubricant,Grinder Pressure,Raw Axis Supplier,Machining Oil Temperature,Sholder Axis High,Rear Bearing X Position,Rear Bearing Axial,Grinder Axial speed,Grinder rpm
2. ReWork,Morning,22,CamGuard,,S.K.,8.4,-1.5,,,,
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,,,36.09,
3. Scrap,Afternoon,24,CamGuard,,Sunil,,,,,,
2. ReWork,Morning,21,CamGuard,,S.K.,8.4,-1.5,,,,313.68
1. Good,Morning,22,CamGuard,,Sunil,,,,,,
1. Good,Morning,35,CamGuard,,S.K.,8.4,-2.75,,,,
3. Scrap,Afternoon,23,AVBlend,,S.K.,8.4,-3.25,,,,
2. ReWork,Morning,30,CamGuard,,Sunil,,,,,,
2. ReWork,,38,AVBlend,,S.K.,8.4,-3.75,,,,
2. ReWork,Afternoon,23,CamGuard,,Sunil,,,,,,
3. Scrap,Morning,25,CamGuard,,S.K.,8.4,-5.75,,,,
2. ReWork,Afternoon,21,CamGuard,,S.K.,8.4,-5.75,,,,18.44
3. Scrap,Afternoon,30,CamGuard,,S.K.,8.4,-4,,,,152.38
2. ReWork,Morning,41,CamGuard,,S.K.,8.4,-5,,,15.3,93.86
3. Scrap,Morning,22,CamGuard,,Sunil,,,,,,
3. Scrap,Afternoon,26,CamGuard,,S.K.,8.4,-3.5,,,,
3. Scrap,Morning,23,CamGuard,,Sunil,,,,,,
3. Scrap,Morning,27,AVBlend,,S.K.,8.4,-4.5,,,,79.91
3. Scrap,Afternoon,22,CamGuard,,S.K.,8.4,-5.75,,,,
1. Good,Morning,23,CamGuard,,Sunil,,,,,,70.11
2. ReWork,Afternoon,22,CamGuard,,Sunil,,,,,,227.48
3. Scrap,Afternoon,22,CamGuard,,Sunil,,,,,,
3. Scrap,Afternoon,24,CamGuard,,Sunil,,,,,,316.75
1. Good,Morning,35,CamGuard,,S.K.,8.4,-2.75,,,,
3. Scrap,Afternoon,23,AVBlend,,S.K.,8.4,-3.25,,,,
2. ReWork,Morning,30,CamGuard,,Sunil,,,,,36.94,406.61
3. Scrap,Morning,25,CamGuard,,S.K.,8.4,-5.75,,,,
3. Scrap,Morning,31,CamGuard,,S.K.,8.4,-1.5,,,14.44,217.07
2. ReWork,Afternoon,21,CamGuard,,S.K.,8.4,-5.75,,,,
2. ReWork,Afternoon,18,CamGuard,,S.K.,8.4,-2.75,,,,
