4550601,4550602,4550603,4550604,4550605,4550606,4550701,4550702,4550703,4550704,4550705,4550706,4550707,4550708,4550709,4550710,4550711,4550801,4550802,4550803,4550804,4550805,4550806,4550807,4550901,4550902,4550903,4550904,4550905,4550906,4550907,4550908,4550909,4550910,4550911,4550912,4550913,4550914,4550915,4551001,4551002,4551003,4551004,4551005,4551101,4551102,4551103,4551104,4551105,4551106,4551107,4551108,4551109,4551110,4551111,4551112,4551113,4551114,4551115,4551201,4551202,4551203,4551204,4551205,4551206,4551207,4551208,4551209,4551210,4551211,4551301,4551302,4551303,4551304,4551305,4551306,4551307,4551308,4551309,4551310,4551401,4551402,4551403,4551404,4551405,4551406,4551407,4551408,4551409,4551410,4551411,4551501,4551502,4551503,4551504,4551505,4551506,4551507,4551508,4551509,4551601,4551602,4551603,4551604,4551605,4551606,4551607,4551608,4551609,4551610,4551611,4551612,4551613,4551614,4551615,4551616,4551617,4551701,4551702,4551703,4551704,4551705,4551706,4551707,4551708,4551709,4551710,4551711,4551712,4551713,4551714,4551715,4551716,4551717,4551718,4551719,4551720,4551721,4551722,4551723,4551724,4551725,4551726,4551727,4551728,4551729,4551901,4551902,4551903,4551904,4551905,4551906,4551907,4551908,4551909,4551910,4551911,4551912,4552001,4552002,4552003,4552004,4552005,4552006,4552007,4552008,4552009,4552010,4552011,4552012,4552013,4552014,4552015,4552016,4552017,4552018,4552019,4552020,4552021,4552101,4552102,4552103,4552104,4552105,4552106,4552107,4552108,4552109,4552110,4552111,4552112,4552113,4552114,4552115,4552116,4552117,4552118,4552119,4552120,4552121,4552122,4552123,4552124,4552125,4552126,4552127,4552201,4552202,4552203,4552204,4552205,4552206,4552207,4552208,4552209,4552210,4552211,4552212,4552213,4552214,4552215,4552216,4552217,4552218,4552219,4552301,4552302,4552303,4552304,4552305,4552306,4552307,4552308,4552309,4552310,4552311,4552312,4552313,4552314,4552315,4552316,4552401,4552402,4552403,4552404,4552405,4552406,4552407,4552408,4552501,4552502,4552503,4552504,4552505,4552506,4552507,4552508,4552509,4552601,4552701,4552702,4552703,4552704,4552705,4552706,4552707,4552801,4552802,4552803,4552901,4552902,4552903,4552904,4552905,4552906,4552907,4552908,4552909,4552910,4552911,4552912,4552913,4552914,4552915,4552916,4552917,4552918,4552919,4552920,4552921,4552922,4552923,4552924,4552925,4552926,4552927,4552928,4552929,4552930,4552931,4552932,4552933,4552934,4552935,4552936,4552937,4553001,4553002,4553003,4553004,4553005,4553006,4553007,4553008,4553009,4553010,4553011,4553012,4553101,4553102,4553103,4553104,4553105,4553106,4553107,4553201,4553202,4553203,4553204,4553205,4553206,4553207,4553208,4553209,4553210,4553211,4553301,4553401,4553501,4553601,4553602,4553603
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 29)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 0)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 8)	1
  (0, 10)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 23)	1
  (0, 24)	1
  (0, 25)	1
  (0, 258)	1
  (0, 266)	1
  (0, 267)	1
  (0, 268)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 1)	1
  (0, 2)	1
  (0, 3)	1
  (0, 4)	1
  (0, 6)	1
  (0, 7)	1
  (0, 8)	1
  (0, 9)	1
  (0, 10)	1
  (0, 11)	1
  (0, 12)	1
  (0, 13)	1
  (0, 14)	1
  (0, 15)	1
  (0, 16)	1
  (0, 17)	1
  (0, 18)	1
  (0, 19)	1
  (0, 20)	1
  (0, 21)	1
  (0, 22)	1
  (0, 25)	1
  (0, 27)	1
  (0, 29)	1
  (0, 31)	1
  (0, 32)	1
  (0, 39)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 77)	1
  (0, 78)	1
  (0, 79)	1
  (0, 258)	1
  (0, 267)	1
  (0, 268)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
  (0, 58)	1
  (0, 77)	1
  (0, 79)	1
  (0, 336)	1
  (0, 6)	1
  (0, 7)	1
  (0, 9)	1
  (0, 11)	1
  (0, 13)	1
  (0, 26)	1
  (0, 27)	1
  (0, 28)	1
  (0, 29)	1
  (0, 30)	1
  (0, 31)	1
  (0, 32)	1
  (0, 33)	1
  (0, 34)	1
  (0, 35)	1
  (0, 36)	1
  (0, 38)	1
  (0, 39)	1
  (0, 40)	1
  (0, 42)	1
  (0, 43)	1
  (0, 44)	1
  (0, 45)	1
  (0, 46)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 52)	1
  (0, 53)	1
  (0, 54)	1
  (0, 55)	1
  (0, 56)	1
  (0, 57)	1
